,Date,Site,Depth,Temp.C,SpCond.uScm,Chlorophyll.RFU,Chlorophyll.ug/L,BGA-PC.RFU,BGA-PC.ug/L,Turbidity.FNU,fDOM.RFU,fDOM.QSU,ODO%sat,ODO.mg/L,pH
137,2019-06-17,B,17,10.7091,580.87,0.092666667,0.4495,0.075166667,0.058166667,0.228666667,15.71266667,45.08866667,15.07666667,1.670833333,7.424166667
138,2019-06-17,B,18,10.5465,581.69,0.083333333,0.412833333,0.090833333,0.073666667,0.215333333,15.81866667,45.3895,9.188333333,1.022166667,7.3705
139,2019-06-17,B,19,10.383,582.93,0.09,0.437166667,0.070833333,0.053333333,0.4,15.8905,45.59783333,2.161666667,0.242,7.299666667
140,2019-06-17,B,20,10.24263333,584.315,0.087666667,0.428666667,0.0905,0.0745,0.332833333,16.01166667,45.94383333,1.046666667,0.119333333,7.27
141,2019-06-17,D,0,18.8593,571.045,0.076,0.382333333,0.088833333,0.072833333,0.689666667,11.71866667,33.64083333,91.79166667,8.5255,8.368
142,2019-06-17,D,1,18.15091667,570.5466667,0.080333333,0.400833333,0.033833333,0.015,0.456833333,12.17116667,34.9375,89.06833333,8.3915,8.242666667
143,2019-06-17,D,2,17.81388333,569.0033333,0.082333333,0.407833333,0.019,-0.000333333,0.312666667,12.6565,36.32783333,98.01166667,9.3,8.278333333
144,2019-06-18,C,0,20.08341667,577.4616667,0.068166667,0.348,-0.010166667,-0.030666667,0.204666667,11.30733333,32.45916667,97.46,8.8325,8.360666667
145,2019-06-18,C,1,19.23768333,578.7716667,0.096333333,0.4615,0.013833333,-0.005833333,0.221,11.67933333,33.52666667,91.84333333,8.466166667,8.197833333
146,2019-06-18,C,2,18.06586667,575.67,0.103833333,0.4935,0.025666667,0.006833333,0.187166667,12.48833333,35.84666667,89.42333333,8.4405,8.134
147,2019-06-18,C,3,17.77795,575.305,0.135333333,0.622,0.052833333,0.034666667,0.171166667,12.70116667,36.45633333,89.61166667,8.507333333,8.094
148,2019-06-18,C,4,17.52146667,575.205,0.125833333,0.5815,0.038166667,0.019666667,0.169666667,12.7985,36.73433333,88.2,8.42,8.067666667
149,2019-06-18,C,5,17.44013333,575.3416667,0.120333333,0.562,0.024,0.005,0.163,12.84683333,36.87433333,86.20166667,8.2425,8.03
150,2019-06-18,C,6,17.40563333,575.4033333,0.115166667,0.541333333,0.022,0.0025,0.173666667,12.85616667,36.89666667,85.5,8.18,8.015333333
151,2019-06-18,C,7,17.35756667,575.2,0.096666667,0.469166667,0.0095,-0.010333333,0.165666667,12.88216667,36.97266667,84.69666667,8.111333333,8.001
152,2019-06-18,C,8,17.28363333,575.7383333,0.091333333,0.446666667,0.0145,-0.005666667,0.151,12.96266667,37.20233333,83.49166667,8.0095,7.99
153,2019-06-18,C,9,16.90141667,576.505,0.077666667,0.389833333,0.0145,-0.005666667,0.171666667,13.17733333,37.82,79.85333333,7.72,7.968
154,2019-06-18,C,10,15.93523333,578.32,0.080333333,0.397333333,0.024166667,0.004833333,0.165333333,13.61966667,39.0875,72.08166667,7.112166667,7.9135
155,2019-06-18,C,11,15.12243333,579.3366667,0.090166667,0.4395,0.045666667,0.027333333,0.174333333,13.98716667,40.14066667,64.09666667,6.436666667,7.831666667
156,2019-06-18,C,12,14.34753333,579.5183333,0.075333333,0.3805,0.046833333,0.028333333,0.219166667,14.21133333,40.78416667,63.09333333,6.442,7.814
157,2019-06-18,C,13,13.31388333,582.6933333,0.079333333,0.396,0.0465,0.027666667,0.249833333,14.782,42.41933333,43.70833333,4.5645,7.622333333
158,2019-06-18,C,14,11.5408,587.2316667,0.084,0.415333333,0.060333333,0.043333333,0.2975,15.47633333,44.41066667,20.26833333,2.203666667,7.3935
159,2019-06-26,A,0,22.1105,571.22,0.103333333,0.493666667,0.425666667,0.4245,2.531333333,11.13833333,31.9755,114.9916667,10.01833333,8.5395
160,2019-06-26,A,1,20.44591667,569.035,0.100833333,0.482666667,0.366333333,0.363,1.835333333,11.9615,34.33783333,114.675,10.3195,8.552166667
161,2019-06-26,A,2,20.10455,569.3633333,0.109666667,0.5175,0.377666667,0.374333333,1.580333333,12.40016667,35.594,109.4666667,9.917833333,8.51
162,2019-06-26,A,3,19.9699,569.6866667,0.0975,0.469,0.1745,0.161666667,0.920833333,12.55483333,36.03766667,104.3183333,9.475166667,8.47
163,2019-06-26,A,4,19.65615,569.8466667,0.099333333,0.472833333,0.018666667,-0.001166667,0.263,12.76833333,36.6485,96.22666667,8.796,8.41
164,2019-06-26,A,5,19.64243333,569.355,0.082166667,0.4055,0.015333333,-0.004333333,0.312666667,12.823,36.80616667,96.7,8.84,8.42
165,2019-06-26,A,6,19.60046667,569.4883333,0.064833333,0.334666667,0.012333333,-0.007333333,0.363333333,12.99433333,37.29583333,94.64666667,8.660666667,8.401166667
166,2019-06-26,A,7,19.47146667,570.9766667,0.064666667,0.336833333,0,-0.02,0.420333333,13.119,37.65266667,87.87333333,8.062,8.336166667
167,2019-06-26,A,8,16.27066667,575.2883333,0.055666667,0.300833333,0.032,0.013666667,0.2415,14.18333333,40.70283333,62.38666667,6.113166667,8.0975
168,2019-06-26,A,9,15.67796667,575.55,0.053166667,0.289666667,0.034166667,0.016,0.1415,14.40966667,41.35433333,59.10333333,5.8625,8.058833333
169,2019-06-26,A,10,14.99823333,576.1783333,0.0645,0.336666667,0.0325,0.014,0.196666667,14.71266667,42.21983333,54.79,5.516,8.018333333
170,2019-06-26,A,11,14.55435,576.36,0.048166667,0.27,0.059833333,0.042333333,0.170333333,14.80933333,42.4985,51.985,5.285833333,7.99
171,2019-06-26,A,12,14.42405,576.7416667,0.055833333,0.301833333,0.048,0.030333333,0.253,14.87066667,42.675,50.17333333,5.113333333,7.97
172,2019-06-26,A,13,13.12093333,578.925,0.054833333,0.295333333,0.063333333,0.044833333,0.208,15.41816667,44.2435,34.755,3.6465,7.835666667
173,2019-06-26,A,14,12.02861667,580.7066667,0.064666667,0.334166667,0.071166667,0.054333333,0.2455,15.8555,45.49666667,21.075,2.266,7.7285
174,2019-06-26,B,0,20.1325,570.965,0.118666667,0.553,0.171833333,0.1595,0.785833333,12.0045,34.45883333,102.6866667,9.298166667,8.42
175,2019-06-26,B,1,19.86143333,570.585,0.098333333,0.473833333,0.101166667,0.0845,0.820333333,12.377,35.529,101,9.1925,8.41
176,2019-06-26,B,2,19.79353333,570.965,0.121666667,0.567666667,0.074333333,0.057666667,0.3725,12.45633333,35.75466667,99.55833333,9.075333333,8.4
177,2019-06-26,B,3,19.74666667,571.21,0.101166667,0.482333333,0.051666667,0.033833333,0.370666667,12.4725,35.804,98.415,8.980333333,8.39
178,2019-06-26,B,4,19.6939,571.5183333,0.103,0.4905,0.0355,0.017666667,0.266166667,12.46733333,35.7855,97.47166667,8.9,8.38
179,2019-06-26,B,5,19.64243333,571.6533333,0.087166667,0.423,0.021333333,0.001833333,0.228166667,12.44866667,35.73216667,96.9,8.86,8.37
180,2019-06-26,B,6,19.60738333,571.7466667,0.086666667,0.423,0.002666667,-0.0175,0.197666667,12.421,35.652,96.5,8.83,8.37
181,2019-06-26,B,7,19.45725,571.7166667,0.076833333,0.387333333,-0.003333333,-0.023666667,0.2175,12.4705,35.79666667,95.19166667,8.737166667,8.36
182,2019-06-26,B,8,18.64001667,572.8483333,0.076166667,0.3815,0.020166667,0.000833333,0.215,13.104,37.6075,82.035,7.653666667,8.2455
183,2019-06-26,B,9,17.00708333,573.8816667,0.067,0.345166667,0.031,0.012333333,0.221,13.77716667,39.5415,72.22333333,6.9675,8.151166667
184,2019-06-26,B,10,15.61201667,575.5616667,0.0565,0.303666667,0.044,0.026,0.197833333,14.419,41.37733333,60.355,5.996833333,8.041666667
185,2019-06-26,B,11,14.09035,576.7483333,0.050333333,0.2785,0.049333333,0.031833333,0.182833333,14.941,42.87433333,51.65666667,5.303833333,7.9645
186,2019-06-26,B,12,13.43475,577.35,0.063666667,0.331833333,0.050666667,0.032333333,0.178833333,15.23716667,43.726,44.39166667,4.624666667,7.9
187,2019-06-26,B,13,13.02126667,578.2683333,0.0605,0.321166667,0.064833333,0.047166667,0.175166667,15.49033333,44.45033333,37.61,3.953666667,7.834
188,2019-06-26,B,14,11.84786667,580.2533333,0.065166667,0.3385,0.071333333,0.054666667,0.135333333,15.86083333,45.51116667,24.765,2.673166667,7.741
189,2019-06-26,B,15,11.36621667,581.305,0.072166667,0.366333333,0.076166667,0.059166667,0.156666667,16.10733333,46.21633333,13.42333333,1.464833333,7.66
190,2019-06-26,B,16,11.21618333,581.6916667,0.069833333,0.3585,0.073333333,0.055833333,0.165833333,16.19883333,46.47916667,9.176666667,1.005333333,7.63
191,2019-06-26,B,17,10.9417,582.495,0.072666667,0.367333333,0.092666667,0.075833333,0.1665,16.3735,46.97866667,2.77,0.3055,7.59
192,2019-06-26,B,18,10.70493333,583.2833333,0.086833333,0.428,0.093666667,0.077833333,0.17,16.6015,47.63233333,0.98,0.108833333,7.57
193,2019-06-26,B,19,10.49643333,584.8466667,0.091666667,0.443333333,0.080833333,0.064333333,0.2285,16.67366667,47.84083333,0.8,0.09,7.55
194,2019-06-26,C,0,22.1105,571.22,0.103333333,0.493666667,0.425666667,0.4245,2.531333333,11.13833333,31.9755,114.9916667,10.01833333,8.5395
195,2019-06-26,C,1,20.44591667,569.035,0.100833333,0.482666667,0.366333333,0.363,1.835333333,11.9615,34.33783333,114.675,10.3195,8.552166667
196,2019-06-26,C,2,20.10455,569.3633333,0.109666667,0.5175,0.377666667,0.374333333,1.580333333,12.40016667,35.594,109.4666667,9.917833333,8.51
197,2019-06-26,C,3,19.9699,569.6866667,0.0975,0.469,0.1745,0.161666667,0.920833333,12.55483333,36.03766667,104.3183333,9.475166667,8.47
198,2019-06-26,C,4,19.65615,569.8466667,0.099333333,0.472833333,0.018666667,-0.001166667,0.263,12.76833333,36.6485,96.22666667,8.796,8.41
199,2019-06-26,C,5,19.64243333,569.355,0.082166667,0.4055,0.015333333,-0.004333333,0.312666667,12.823,36.80616667,96.7,8.84,8.42
200,2019-06-26,C,6,19.60046667,569.4883333,0.064833333,0.334666667,0.012333333,-0.007333333,0.363333333,12.99433333,37.29583333,94.64666667,8.660666667,8.401166667
201,2019-06-26,C,7,19.47146667,570.9766667,0.064666667,0.336833333,0,-0.02,0.420333333,13.119,37.65266667,87.87333333,8.062,8.336166667
202,2019-06-26,C,8,16.27066667,575.2883333,0.055666667,0.300833333,0.032,0.013666667,0.2415,14.18333333,40.70283333,62.38666667,6.113166667,8.0975
203,2019-06-26,C,9,15.67796667,575.55,0.053166667,0.289666667,0.034166667,0.016,0.1415,14.40966667,41.35433333,59.10333333,5.8625,8.058833333
204,2019-06-26,C,10,14.99823333,576.1783333,0.0645,0.336666667,0.0325,0.014,0.196666667,14.71266667,42.21983333,54.79,5.516,8.018333333
205,2019-06-26,C,11,14.55435,576.36,0.048166667,0.27,0.059833333,0.042333333,0.170333333,14.80933333,42.4985,51.985,5.285833333,7.99
206,2019-06-26,C,12,14.42405,576.7416667,0.055833333,0.301833333,0.048,0.030333333,0.253,14.87066667,42.675,50.17333333,5.113333333,7.97
207,2019-06-26,C,13,13.12093333,578.925,0.054833333,0.295333333,0.063333333,0.044833333,0.208,15.41816667,44.2435,34.755,3.6465,7.835666667
208,2019-06-26,C,14,12.02861667,580.7066667,0.064666667,0.334166667,0.071166667,0.054333333,0.2455,15.8555,45.49666667,21.075,2.266,7.7285
209,2019-07-01,A,0,25.00508333,513.7583333,4.6195,18.70766667,0.6165,0.6235,3.735333333,18.35033333,52.64583333,142.36,11.74683333,8.640333333
210,2019-07-01,A,1,22.5712,531.9383333,0.582166667,2.4235,0.1185,0.103166667,1.045666667,12.72933333,36.53716667,107.615,9.2945,8.4475
211,2019-07-01,A,2,22.39358333,531.1116667,0.436666667,1.8365,0.077166667,0.060833333,1.153666667,12.88833333,36.99366667,114.1483333,9.892166667,8.477166667
212,2019-07-01,B,0,22.42555,533.435,0.1035,0.494,0.252166667,0.242666667,1.529,11.67033333,33.50066667,106.0966667,9.188333333,8.38
213,2019-07-01,B,1,22.38403333,533.5766667,0.1095,0.518333333,0.3005,0.292833333,1.519833333,11.77633333,33.80683333,106.87,9.262833333,8.388833333
214,2019-07-01,B,2,22.18511667,533.7616667,0.1125,0.531333333,0.259333333,0.250666667,1.1015,12.06116667,34.6215,105.3533333,9.1655,8.38
215,2019-07-01,B,3,22.08706667,534.0383333,0.125833333,0.583166667,0.166333333,0.154166667,0.831833333,12.12233333,34.798,103.4666667,9.02,8.37
216,2019-07-01,B,4,21.91245,534.665,0.113,0.532166667,0.069833333,0.0515,0.523333333,12.2035,35.03016667,101.2,8.85,8.35
217,2019-07-01,B,5,21.70838333,535.0216667,0.097333333,0.47,0.020833333,0.002333333,0.353666667,12.271,35.224,99.715,8.756833333,8.330166667
218,2019-07-01,B,6,21.40245,535.4833333,0.078333333,0.390333333,-0.000166667,-0.020333333,0.242833333,12.42666667,35.6695,97.79666667,8.639166667,8.3125
219,2019-07-01,B,7,20.77351667,537.6116667,0.099333333,0.4755,-0.009666667,-0.030333333,0.256,12.70133333,36.4585,90.88833333,8.128,8.2505
220,2019-07-01,B,8,20.3101,538.5733333,0.089333333,0.433166667,-0.0015,-0.021666667,0.234,12.82466667,36.8085,89.05166667,8.035666667,8.24
221,2019-07-01,B,9,19.13186667,541.56,0.053,0.289,-0.006,-0.026666667,0.207,13.107,37.61816667,81.11333333,7.493,8.16
222,2019-07-01,B,10,16.8566,543.775,0.0465,0.261833333,0.035,0.016166667,0.199666667,14.00616667,40.19533333,62.89333333,6.087166667,7.990833333
223,2019-07-01,B,11,14.54905,545.9533333,0.0615,0.322333333,0.039666667,0.021333333,0.211666667,14.90483333,42.7695,41.96,4.266166667,7.804166667
224,2019-07-01,B,12,13.93563333,546.8983333,0.059,0.312166667,0.048166667,0.030833333,0.212166667,15.1345,43.42916667,35.35666667,3.642666667,7.745333333
225,2019-07-01,B,13,11.9881,549.805,0.068333333,0.351166667,0.071166667,0.054833333,0.185166667,15.96233333,45.80133333,12.11666667,1.304666667,7.559
226,2019-07-01,B,14,11.6058,550.6983333,0.074166667,0.3755,0.0785,0.061833333,0.1765,16.06733333,46.104,6.483333333,0.702333333,7.510666667
227,2019-07-01,B,15,11.35946667,551.29,0.0795,0.397,0.087833333,0.0715,0.19,16.203,46.49166667,3.228333333,0.352666667,7.49
228,2019-07-01,B,16,11.11065,552.0066667,0.081666667,0.4045,0.089833333,0.074,0.191,16.32383333,46.83866667,1.088333333,0.1195,7.468833333
229,2019-07-01,B,17,24.1802929,74.3884153,-0.003352459,0.062054645,0.074904372,0.058079235,0.403461749,1.929423497,5.584669399,79.17319672,6.482702186,7.758297814
230,2019-07-01,B,18,10.8099,553.6583333,0.082666667,0.408166667,0.077,0.06,0.220833333,16.44383333,47.18266667,0.823333333,0.0905,7.44
231,2019-07-01,B,19,10.72278333,553.9983333,0.088,0.427166667,0.085666667,0.067833333,0.245833333,16.501,47.34633333,0.8,0.086833333,7.43
232,2019-07-01,C,0,23.30663333,535.085,0.058333333,0.310166667,-0.0025,-0.022333333,0.532,11.30083333,32.44316667,101.42,8.636833333,8.3985
233,2019-07-01,C,1,22.55006667,532.8866667,0.094666667,0.458,0.1445,0.131833333,1.699333333,12.11766667,34.783,105.6516667,9.1265,8.404
234,2019-07-01,C,2,22.07933333,531.54,0.119,0.554166667,0.232166667,0.223166667,1.882666667,12.4795,35.81883333,107.6933333,9.388666667,8.42
235,2019-07-01,C,3,21.97806667,531.6433333,0.127,0.587333333,0.407833333,0.4055,1.469666667,12.55033333,36.02333333,107.2616667,9.369833333,8.42
236,2019-07-01,C,4,21.91165,532.095,0.118166667,0.55,0.3125,0.305833333,1.374833333,12.54916667,36.02016667,105.2433333,9.205833333,8.41
237,2019-07-01,C,5,21.8448,532.765,0.0665,0.3425,0.042666667,0.024333333,0.469833333,12.59233333,36.14316667,101.6416667,8.901,8.380333333
238,2019-07-01,C,6,21.21466667,535.6333333,0.075833333,0.381333333,-0.003833333,-0.0245,0.2845,12.71683333,36.50016667,94.39166667,8.368333333,8.32
239,2019-07-01,C,7,20.60191667,537.55,0.067833333,0.3495,5.00E-04,-0.019666667,0.231333333,12.7925,36.7155,91.36333333,8.196333333,8.28
240,2019-07-01,C,8,19.73698333,539.8866667,0.068,0.347333333,-0.000333333,-0.02,0.263333333,13.07783333,37.5325,82.13166667,7.495833333,8.2025
241,2019-07-01,C,9,17.91296667,542.8566667,0.057166667,0.306,0.005,-0.015,0.230333333,13.61866667,39.0855,69.05333333,6.539166667,8.071166667
242,2019-07-01,C,10,16.24051667,544.515,0.050166667,0.275333333,0.033666667,0.0145,0.215666667,14.23666667,40.8565,56.33666667,5.522333333,7.948
243,2019-07-01,C,11,14.89343333,546.2083333,0.058833333,0.316833333,0.056666667,0.038833333,0.237,14.84666667,42.60316667,40.755,4.114166667,7.808833333
244,2019-07-01,C,12,14.0646,548.6883333,0.064833333,0.338,0.0665,0.048666667,0.284833333,15.319,43.95616667,24.54,2.520666667,7.664666667
245,2019-07-01,C,13,12.78075,549.2683333,0.062,0.324833333,0.070666667,0.053,0.193833333,15.68033333,44.997,16.94833333,1.792,7.614333333
246,2019-07-01,C,14,11.58778333,552.135,0.068166667,0.3505,0.080333333,0.064,0.294166667,16.1025,46.205,2.93,0.317333333,7.5
247,2019-07-01,D,0,25.00508333,513.7583333,4.6195,18.70766667,0.6165,0.6235,3.735333333,18.35033333,52.64583333,142.36,11.74683333,8.640333333
248,2019-07-01,D,1,22.5712,531.9383333,0.582166667,2.4235,0.1185,0.103166667,1.045666667,12.72933333,36.53716667,107.615,9.2945,8.4475
249,2019-07-01,D,2,22.39358333,531.1116667,0.436666667,1.8365,0.077166667,0.060833333,1.153666667,12.88833333,36.99366667,114.1483333,9.892166667,8.477166667
250,2019-07-09,A,0,25.80581667,478.61,0.554833333,2.316833333,2.177,2.253,7.5385,19.30133333,55.37366667,160.7516667,13.07383333,8.7585
251,2019-07-09,A,1,25.79586667,478.4116667,0.605666667,2.518,2.270666667,2.351166667,7.907,19.447,55.789,162.1,13.18466667,8.777666667
252,2019-07-09,A,2,25.76508333,478.435,0.570333333,2.375333333,2.122833333,2.196166667,6.917,19.9535,57.2425,159.5833333,12.98766667,8.761333333
253,2019-07-09,A,3,25.65408333,478.8133333,0.528333333,2.206,1.504166667,1.551333333,6.598166667,20.18916667,57.914,156.08,12.73,8.745
254,2019-07-09,B,0,25.19003333,492.5783333,0.181166667,0.807,1.461166667,1.5065,5.1735,12.055,34.60366667,140.2766667,11.53666667,8.655666667
255,2019-07-09,B,1,25.19688333,492.795,0.176166667,0.784833333,1.348666667,1.3885,4.370833333,12.115,34.77633333,140.9,11.58583333,8.68
256,2019-07-09,B,2,25.02561667,492.955,0.175,0.781666667,1.265166667,1.301333333,4.699,12.58833333,36.1325,139.2683333,11.488,8.67
257,2019-07-09,B,3,24.845,492.8233333,0.167166667,0.748833333,1.232833333,1.267833333,4.353666667,12.89933333,37.0245,137.87,11.41083333,8.67
258,2019-07-09,B,4,24.78928333,493.115,0.127,0.585333333,0.503,0.505666667,2.057333333,13.025,37.383,135.8616667,11.2565,8.66
259,2019-07-09,B,5,23.58086667,502.7716667,0.075166667,0.3785,0.000333333,-0.02,0.407833333,13.61,39.0615,96.08333333,8.141166667,8.294333333
260,2019-07-09,B,6,21.14836667,512.6816667,0.068166667,0.35,-0.005833333,-0.026666667,0.375833333,13.613,39.0695,57.82333333,5.132666667,7.855833333
261,2019-07-09,B,7,20.17075,513.1683333,0.048,0.269666667,0.013,-0.006666667,0.299333333,13.50516667,38.7615,64.03,5.793333333,7.91
262,2019-07-09,B,8,18.51078333,515.2166667,0.1695,0.76,0.032666667,0.0145,0.339333333,13.9205,39.95,60.4,5.651333333,7.858333333
263,2019-07-09,B,9,17.66295,515.6783333,0.0555,0.297833333,0.030666667,0.012166667,0.2495,14.2825,40.98866667,51.95166667,4.944833333,7.7695
264,2019-07-09,B,10,17.0592,516.3883333,0.044166667,0.254333333,0.034666667,0.0155,0.2985,14.58033333,41.84016667,44.61333333,4.301,7.69
265,2019-07-09,B,11,16.31853333,516.535,0.053166667,0.290666667,0.035666667,0.017166667,0.254833333,14.67333333,42.10783333,44.04666667,4.311833333,7.689
266,2019-07-09,B,12,15.32646667,517.0383333,0.0495,0.275166667,0.052,0.033666667,0.340666667,15.003,43.05333333,37.13333333,3.713833333,7.62
267,2019-07-09,B,13,14.64855,518.05,0.064166667,0.331333333,0.049166667,0.031166667,0.320166667,15.28366667,43.85666667,27.11833333,2.750833333,7.540166667
268,2019-07-09,B,14,13.25083333,519.84,0.061,0.319833333,0.062833333,0.044666667,0.223166667,15.8035,45.34433333,11.765,1.231833333,7.43
269,2019-07-09,B,15,12.51233333,520.9,0.0605,0.322333333,0.069666667,0.053666667,0.216,16.12216667,46.26133333,3.991666667,0.425666667,7.374333333
270,2019-07-09,B,16,11.91455,521.5383333,0.076666667,0.383166667,0.083,0.0665,0.246333333,16.30933333,46.79683333,1.426666667,0.1535,7.354166667
271,2019-07-09,B,17,11.14443333,525.1166667,0.094666667,0.456166667,0.101,0.085,0.288166667,16.604,47.64033333,1.033333333,0.1135,7.3025
272,2019-07-09,B,18,10.95736667,526.6833333,0.085833333,0.4205,0.088333333,0.072,0.299,16.7085,47.94266667,0.903333333,0.1,7.28
