,Date,Site,Depth,Temp.C,SpCond.uScm,Chlorophyll.RFU,Chlorophyll.ug/L,BGA-PC.RFU,BGA-PC.ug/L,Turbidity.FNU,fDOM.RFU,fDOM.QSU,ODO%sat,ODO.mg/L,pH
273,2019-07-09,B,19,10.89158333,526.805,0.086666667,0.426666667,0.118833333,0.104166667,0.552166667,16.72183333,47.98016667,0.9,0.1,7.275333333
274,2019-07-09,C,0,25.4557,493.495,0.084666667,0.417833333,0.4005,0.398,3.116,11.6585,33.4685,137.8116667,11.279,8.670666667
275,2019-07-09,C,1,25.43278333,493.475,0.094666667,0.455,0.470666667,0.470833333,2.664,11.71916667,33.64216667,138.16,11.31316667,8.67
276,2019-07-09,C,2,24.5658,497.6833333,0.074666667,0.375,0.201833333,0.190833333,1.142166667,13.12233333,37.66333333,119.6366667,9.951666667,8.532
277,2019-07-09,C,3,24.0188,500.6816667,0.068666667,0.349833333,0.0925,0.076166667,0.809333333,13.24033333,38.00033333,104.4983333,8.7835,8.4
278,2019-07-09,C,4,23.7246,501.7316667,0.060833333,0.324,0.094333333,0.079,0.7045,13.236,37.989,100.075,8.457333333,8.3465
279,2019-07-09,C,5,23.38915,504.6116667,0.069,0.355333333,0.018166667,-0.0015,0.458666667,13.29933333,38.1695,85.96833333,7.310666667,8.219333333
280,2019-07-09,C,6,22.03093333,509.355,0.028833333,0.1895,-0.030833333,-0.052666667,0.299333333,13.5235,38.812,75.65,6.599666667,8.043166667
281,2019-07-09,C,7,20.85256667,511.2983333,0.042666667,0.2475,0.010666667,-0.009166667,0.347,13.44683333,38.59316667,68.30166667,6.097666667,7.973666667
282,2019-07-09,C,8,19.4229,513.6933333,0.026833333,0.182833333,-5.00E-04,-0.020666667,0.258,13.75416667,39.472,63.6,5.842333333,7.9135
283,2019-07-09,C,9,18.1373,515.1,0.0275,0.1865,0.012,-0.007666667,0.214666667,14.04283333,40.3015,56.34,5.3115,7.833833333
284,2019-07-09,C,10,16.35568333,516.68,0.030666667,0.199666667,0.003833333,-0.016166667,0.2515,14.6775,42.1235,41.44333333,4.053833333,7.686666667
285,2019-07-09,C,11,15.24285,517.5316667,0.057,0.302833333,0.046,0.027833333,0.404833333,15.04916667,43.1855,33.12666667,3.319166667,7.6085
286,2019-07-09,C,12,13.6828,519.1733333,0.0585,0.3095,0.048166667,0.030333333,0.274833333,15.57516667,44.694,19.48666667,2.019333333,7.502
287,2019-07-09,C,13,12.31086667,521.2533333,0.064666667,0.335833333,0.089333333,0.072333333,0.297333333,16.175,46.4125,2.651666667,0.283666667,7.3835
288,2019-07-09,C,14,11.88395,521.5,0.0675,0.348,0.076,0.059166667,0.265833333,16.40833333,47.0805,1.336666667,0.144333333,7.367666667
289,2019-07-09,D,0,25.80581667,478.61,0.554833333,2.316833333,2.177,2.253,7.5385,19.30133333,55.37366667,160.7516667,13.07383333,8.7585
290,2019-07-09,D,1,25.79586667,478.4116667,0.605666667,2.518,2.270666667,2.351166667,7.907,19.447,55.789,162.1,13.18466667,8.777666667
291,2019-07-09,D,2,25.76508333,478.435,0.570333333,2.375333333,2.122833333,2.196166667,6.917,19.9535,57.2425,159.5833333,12.98766667,8.761333333
292,2019-07-09,D,3,25.65408333,478.8133333,0.528333333,2.206,1.504166667,1.551333333,6.598166667,20.18916667,57.914,156.08,12.73,8.745
293,2019-07-12,E,0,28.12453333,481.1133333,0.149666667,0.680666667,1.435166667,1.478666667,7.35,11.26416667,32.33466667,222.0966667,17.32616667,8.947
294,2019-07-12,E,1,26.04826667,481.7583333,0.2605,1.123666667,3.281666667,3.407166667,12.06766667,11.90733333,34.17983333,231.0616667,18.7075,8.970333333
295,2019-07-12,E,2,25.33248333,488.5633333,0.214833333,0.941666667,2.223333333,2.301166667,6.4305,12.17966667,34.96383333,176.395,14.469,8.8
296,2019-07-12,E,3,25.17745,489.3916667,0.1065,0.504,0.780833333,0.794333333,2.322166667,12.62583333,36.23916667,156.96,12.912,8.755833333
297,2019-07-12,E,4,25.11933333,490.6316667,0.060666667,0.322,0.123,0.108333333,0.9515,12.71066667,36.48266667,149.3016667,12.2945,8.722666667
298,2019-07-12,E,5,23.88141667,497.98,0.056333333,0.3035,0.023333333,0.004333333,0.511666667,13.6425,39.15366667,113.9316667,9.6,8.496166667
299,2019-07-12,E,6,23.23366667,503.3483333,0.043833333,0.251833333,-0.013166667,-0.034,0.4275,13.77283333,39.52783333,96.26666667,8.210333333,8.32
300,2019-07-12,E,7,22.2858,507.3216667,0.026666667,0.1835,-0.0435,-0.066333333,0.310666667,13.89583333,39.8785,84.24333333,7.316666667,8.16
301,2019-07-12,E,8,17.76203333,516.2533333,0.053166667,0.293166667,0.031,0.012166667,0.324333333,14.43766667,41.433,50.22333333,4.769833333,7.735166667
302,2019-07-12,E,9,16.90113333,516.5366667,0.0485,0.270833333,0.039666667,0.021,0.405,14.7465,42.31866667,44.37333333,4.292166667,7.663833333
303,2019-07-12,E,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,2019-07-12,E,11,14.98265,517.9483333,0.052166667,0.2845,0.0345,0.015666667,0.278333333,15.442,44.31083333,27.735,2.7935,7.5205
305,2019-07-12,E,12,14.19933333,518.7583333,0.06,0.318166667,0.056166667,0.038,0.300166667,15.63683333,44.87033333,21.40833333,2.1945,7.472833333
306,2019-07-12,E,13,13.11258333,519.7966667,0.061333333,0.324833333,0.061333333,0.043166667,0.269166667,16,45.91266667,10.85333333,1.139166667,7.4025
307,2019-07-12,E,14,12.73293333,520.9666667,0.073,0.368666667,0.0695,0.052,0.323833333,16.26816667,46.67866667,6.503333333,0.688166667,7.37
308,2019-07-12,E,15,12.48526667,522.0366667,0.069833333,0.3575,0.072666667,0.055,0.403666667,16.36316667,46.95233333,4.688333333,0.499,7.35
309,2019-07-12,E,16,12.0034,523.4466667,0.0755,0.377166667,0.083666667,0.067666667,0.452666667,16.56433333,47.52766667,2.201666667,0.236833333,7.324
310,2019-07-16,A,0,28.12385,527.1383333,0.1045,0.495666667,0.365,0.361166667,2.231666667,10.14433333,29.12883333,169.715,13.23833333,8.8445
311,2019-07-16,A,1,27.58123333,528.92,0.189166667,0.836,0.615833333,0.6235,2.8075,10.602,30.43883333,175.0316667,13.78483333,8.786666667
312,2019-07-16,A,2,26.6804,536.9,0.132333333,0.6095,0.475333333,0.476333333,2.320333333,13.1265,37.6765,162.8583333,13.03266667,8.711666667
313,2019-07-16,B,0,26.09331667,520.8633333,0.143666667,0.655,0.897666667,0.917333333,3.408333333,11.37116667,32.64616667,150.4866667,12.17333333,8.683666667
314,2019-07-16,B,1,26.09001667,521.1316667,0.172833333,0.771,0.945833333,0.967666667,3.368833333,11.395,32.70966667,151.8916667,12.2865,8.72
315,2019-07-16,B,2,26.0672,521.1566667,0.178666667,0.794333333,0.982166667,1.005666667,3.330833333,11.42466667,32.79566667,151.64,12.27366667,8.71
316,2019-07-16,B,3,26.08168333,521.1,0.170666667,0.764,1.026833333,1.052666667,3.153166667,11.40866667,32.75166667,151.9066667,12.29016667,8.7155
317,2019-07-16,B,4,26.07103333,521.09,0.1515,0.686666667,0.902333333,0.922333333,3.395333333,11.442,32.84633333,151.1533333,12.23266667,8.71
318,2019-07-16,B,5,25.78196667,526.015,0.118833333,0.554166667,0.967333333,0.99,3.321833333,11.8515,34.02,143.3933333,11.66466667,8.68
319,2019-07-16,B,6,25.74316667,526.2483333,0.098666667,0.471333333,0.804833333,0.8205,3.427833333,11.8355,33.9735,143.09,11.64783333,8.67
320,2019-07-16,B,7,21.1471,577.355,0.041166667,0.239833333,0.1775,0.164666667,1.4495,14.54483333,41.73883333,51.15833333,4.539833333,7.802333333
321,2019-07-16,B,8,18.92461667,580.25,0.057166667,0.305833333,0.165,0.151833333,1.100333333,14.6845,42.1425,41.295,3.830333333,7.665166667
322,2019-07-16,B,9,17.84348333,581.0266667,0.045333333,0.258666667,0.079833333,0.062833333,1.004833333,14.864,42.65433333,39.505,3.745666667,7.631
323,2019-07-16,B,10,17.10971667,581.305,0.048833333,0.270666667,0.108,0.092833333,0.875,15.06116667,43.22016667,38.12666667,3.669833333,7.623
324,2019-07-16,B,11,16.35618333,581.7133333,0.058666667,0.313833333,0.103833333,0.088333333,0.867666667,15.36516667,44.088,30.85833333,3.017666667,7.571166667
325,2019-07-16,B,12,14.53886667,583.46,0.069833333,0.356333333,0.115833333,0.102666667,0.623,16.04233333,46.02916667,13.81833333,1.405333333,7.463
326,2019-07-16,B,13,13.80706667,584.6616667,0.085,0.418833333,0.149666667,0.136,0.754166667,16.30333333,46.7795,6.388333333,0.66,7.42
327,2019-07-16,B,14,13.34731667,585.8366667,0.0975,0.466333333,0.308666667,0.3025,0.949,16.46983333,47.25833333,3.06,0.318833333,7.4
328,2019-07-16,B,15,12.90548333,586.245,0.099833333,0.478333333,0.5365,0.539666667,0.633333333,16.573,47.55383333,1.278333333,0.134833333,7.39
329,2019-07-16,B,16,12.48703333,586.7433333,0.084333333,0.414833333,0.329333333,0.323833333,0.3345,16.5795,47.56883333,1.13,0.12,7.39
330,2019-07-16,B,17,12.34745,587.9216667,0.1335,0.612,2.217666667,2.2965,0.503833333,16.657,47.79516667,1.02,0.11,7.372833333
331,2019-07-16,B,18,11.89133333,590.34,0.184666667,0.818333333,5.598666667,5.827333333,0.949833333,16.76216667,48.09316667,0.906666667,0.1,7.35
332,2019-07-16,B,19,11.22103333,594.44,0.3795,1.605833333,15.11566667,15.76616667,2.548166667,16.874,48.41516667,0.9,0.0945,7.326666667
333,2019-07-16,B,20,11.16271667,595.5166667,0.468166667,1.962833333,19.069,19.89566667,3.431833333,16.90016667,48.48833333,0.8,0.09,7.318833333
334,2019-07-16,C,0,27.25136667,527.075,0.090833333,0.439833333,0.407833333,0.406,2.4955,10.50316667,30.15683333,161.1683333,12.76866667,8.778
335,2019-07-16,C,1,26.44503333,527.4916667,0.104166667,0.4975,0.648,0.656166667,3.145166667,11.14566667,31.9995,166.57,13.38783333,8.7425
336,2019-07-16,C,2,25.70068333,528.7216667,0.221833333,0.970666667,1.328166667,1.365833333,5.7405,11.87116667,34.0785,168.8833333,13.75766667,8.7395
337,2019-07-16,C,3,25.30108333,535.8,0.182,0.812,1.489666667,1.535666667,5.408333333,12.426,35.66866667,149.5083333,12.27016667,8.65
338,2019-07-16,C,4,25.05031667,540.4466667,0.137,0.629666667,1.017,1.040333333,4.3575,12.84466667,36.86716667,139.1133333,11.469,8.59
339,2019-07-16,C,5,24.9638,541.7466667,0.150666667,0.6835,1.317333333,1.355833333,4.345,12.87083333,36.9425,137.9,11.38933333,8.58
340,2019-07-16,C,6,24.8946,542.315,0.114,0.534,0.744333333,0.757166667,3.588,12.90733333,37.0485,134.985,11.15983333,8.57
341,2019-07-16,C,7,20.82485,578.5866667,0.060166667,0.3185,0.084,0.067,0.848666667,14.44433333,41.45066667,52.87833333,4.722166667,7.813
342,2019-07-16,C,8,19.09355,580.9733333,0.0625,0.327666667,0.101666667,0.086333333,0.917833333,14.99033333,43.01583333,40.67666667,3.7605,7.665833333
343,2019-07-16,C,9,17.31863333,581.8333333,0.065166667,0.3375,0.123,0.108666667,0.889333333,15.216,43.6625,33.44,3.205333333,7.601333333
344,2019-07-16,C,10,16.36631667,582.2583333,0.059,0.311,0.096,0.080666667,0.552,15.69733333,45.0415,27.305,2.67,7.543666667
345,2019-07-16,C,11,15.4046,583.065,0.0755,0.38,0.084833333,0.067833333,0.523666667,16.1145,46.23566667,17.81666667,1.778833333,7.48
346,2019-07-16,C,12,14.37751667,584.6083333,0.0815,0.404,0.127166667,0.113,0.579333333,16.69216667,47.89516667,6.8,0.694333333,7.42
347,2019-07-16,C,13,13.47115,586.0283333,0.102166667,0.489666667,0.420166667,0.418166667,0.937,16.45,47.199,3.335,0.348666667,7.403
348,2019-07-16,C,14,28.17095601,301.7627869,0.055696721,0.300180328,0.320226776,0.31413388,1.328401639,7.778319672,22.3472623,96.8636612,7.289724044,8.178885246
349,2019-07-16,D,0,27.12298333,517.5566667,0.476833333,1.9945,0.35,0.345333333,3.58,13.82033333,39.66416667,120.2883333,9.5505,8.722833333
350,2019-07-16,D,1,26.82363333,516.8266667,0.568166667,2.364666667,0.482833333,0.484333333,3.952333333,14.493,41.59183333,117.865,9.41,8.71
351,2019-07-16,D,2,26.43446667,519.1,0.409333333,1.727166667,0.402166667,0.399833333,3.753333333,14.70883333,42.20866667,106.79,8.585,8.638333333
352,2019-07-24,A,0,27.4188,493.1516667,1.490166667,6.085,2.280166667,2.3615,9.328666667,10.59,30.40566667,145.8833333,11.52366667,8.865
353,2019-07-24,A,1,26.62043333,491.8116667,1.293666667,5.294166667,0.686166667,0.6955,3.292666667,11.44866667,32.86883333,142.2466667,11.3975,8.815
354,2019-07-24,A,2,25.74301667,494.8033333,0.389666667,1.645666667,0.358666667,0.353833333,2.696,13.3785,38.39583333,113.4583333,9.236833333,8.693166667
355,2019-07-24,B,0,24.99116667,491.8183333,0.737,3.049,1.322833333,1.361166667,4.853,12.73216667,36.54416667,122.9583333,10.14966667,8.746666667
356,2019-07-24,B,1,24.96161667,491.9616667,0.841833333,3.470166667,1.475833333,1.5205,4.9855,12.862,36.918,123.0516667,10.16233333,8.75
357,2019-07-24,B,2,24.9036,492.14,0.820833333,3.383666667,1.389166667,1.430166667,5.161,13.054,37.4655,118.99,9.837666667,8.777
358,2019-07-24,B,3,24.90635,492.875,0.998666667,4.102833333,1.496333333,1.541833333,4.485666667,13.15333333,37.75083333,118.38,9.786666667,8.76
359,2019-07-24,B,4,24.90605,493.035,1.099166667,4.507166667,1.3245,1.363833333,5.009,13.22766667,37.9635,118.5516667,9.801333333,8.75
360,2019-07-24,B,5,24.89815,493.1466667,1.300666667,5.323333333,1.472833333,1.5175,3.993666667,13.32033333,38.23083333,118.34,9.785166667,8.75
361,2019-07-24,B,6,24.89418333,493.2516667,1.393333333,5.697,1.292,1.329,5.251833333,13.45166667,38.60516667,118.8833333,9.8295,8.75
362,2019-07-24,B,7,24.88618333,493.275,1.9105,7.781,1.479833333,1.524333333,5.39,13.8825,39.84083333,120.24,9.944,8.75
363,2019-07-24,B,8,18.99206667,551.6116667,0.082,0.406166667,0.078166667,0.062,0.9805,16.04216667,46.03116667,10.45666667,0.968333333,7.571833333
364,2019-07-24,B,9,17.0166,554.18,0.0805,0.402333333,0.1185,0.1025,0.792166667,16.37966667,46.99783333,8.055,0.777166667,7.511333333
365,2019-07-24,B,10,15.96283333,555.2233333,0.0775,0.387333333,0.086666667,0.070166667,0.59,16.6805,47.85916667,2.923333333,0.2865,7.4625
366,2019-07-24,B,11,14.74068333,556.865,0.093,0.450166667,0.101833333,0.085666667,0.398,16.4755,47.27283333,1.671666667,0.170833333,7.450333333
367,2019-07-24,B,12,14.45231667,556.8716667,0.0905,0.441666667,0.095833333,0.0805,0.336333333,16.38633333,47.017,1.5,0.15,7.44
368,2019-07-24,B,13,13.5566,558.8666667,0.105,0.4985,0.105,0.089166667,0.363666667,16.26533333,46.67083333,1.363333333,0.139333333,7.4375
369,2019-07-24,B,14,12.5683,560.955,0.094333333,0.4535,0.142666667,0.128333333,0.382833333,16.44133333,47.17533333,1.245,0.13,7.411333333
370,2019-07-24,B,15,11.9226,563.45,0.103,0.4905,0.114333333,0.1,1.5745,16.83,48.28866667,1.1,0.12,7.4
371,2019-07-24,B,16,11.76291667,563.61,0.109666667,0.518666667,0.120666667,0.106,1.4175,16.85116667,48.348,1.031666667,0.110166667,7.391
372,2019-07-24,B,17,11.40501667,565.5933333,0.125166667,0.5795,0.1315,0.117166667,1.741666667,16.99966667,48.7755,1,0.109166667,7.365333333
373,2019-07-24,B,18,11.22308333,567.9483333,0.113166667,0.531666667,0.126666667,0.112666667,1.593166667,17.11766667,49.11266667,0.901666667,0.1,7.339666667
374,2019-07-24,B,19,11.09185,570.3533333,0.125166667,0.5795,0.154333333,0.141833333,1.378,17.22066667,49.41,0.908333333,0.1,7.31
375,2019-07-24,B,20,10.99788333,572.105,0.129333333,0.5965,0.158833333,0.1475,1.6445,17.32466667,49.70616667,0.9,0.1,7.288
376,2019-07-24,C,0,26.29123333,492.585,0.504,2.108333333,0.532833333,0.536,4.118166667,11.15216667,32.01583333,132.645,10.69283333,8.810833333
377,2019-07-24,C,1,25.40106667,492.6016667,0.413333333,1.741666667,0.722,0.7335,3.708166667,11.7605,33.76,123.0583333,10.08216667,8.774333333
378,2019-07-24,C,2,25.17858333,493.4966667,0.351,1.4915,0.906333333,0.9255,4.670833333,12.02216667,34.50983333,117.0133333,9.6245,8.75
379,2019-07-24,C,3,25.14866667,493.7683333,0.342666667,1.458166667,0.842833333,0.86,4.3155,12.06416667,34.62966667,115.15,9.477333333,8.74
380,2019-07-24,C,4,25.10578333,494.01,0.410666667,1.730666667,0.776666667,0.791333333,3.787166667,12.18233333,34.96966667,113.9166667,9.382833333,8.73
381,2019-07-24,C,5,24.99536667,494.91,0.404,1.705166667,0.613166667,0.620333333,3.485166667,12.27433333,35.23366667,111.5166667,9.204666667,8.72
382,2019-07-24,C,6,24.87926667,495.9333333,0.424333333,1.7905,0.4295,0.4285,3.012,12.39483333,35.57716667,108.6616667,8.988166667,8.703666667
383,2019-07-24,C,7,24.83328333,496.4716667,0.374833333,1.587,0.413,0.411166667,2.655,12.42316667,35.659,106.8583333,8.845833333,8.69
384,2019-07-24,C,8,18.28071667,552.68,0.079833333,0.396,0.094666667,0.078333333,0.8405,16.47333333,47.2665,9.935,0.9335,7.5615
385,2019-07-24,C,9,17.05721667,553.4833333,0.0685,0.350333333,0.084666667,0.069166667,0.612666667,16.4975,47.33566667,7.068333333,0.682666667,7.506666667
386,2019-07-24,C,10,16.26685,554.605,0.0645,0.3335,0.081333333,0.063,0.595166667,16.57666667,47.561,3.946666667,0.3865,7.472
387,2019-07-24,C,11,15.68911667,555.2266667,0.060833333,0.3235,0.069,0.051833333,0.3155,16.63116667,47.71866667,1.953333333,0.194333333,7.46
388,2019-07-24,C,12,15.14933333,555.6116667,0.062166667,0.328666667,0.076666667,0.060666667,0.261,16.86366667,48.38516667,1.435,0.143666667,7.46
389,2019-07-24,C,13,14.19488333,557.475,0.079666667,0.395,0.079,0.062166667,0.274833333,16.37916667,46.99633333,1.3,0.13,7.458666667
390,2019-07-24,C,14,12.99938333,560.2,0.084166667,0.414333333,0.082,0.065,0.735166667,16.324,46.84033333,1.191666667,0.12,7.442333333
391,2019-07-24,C,15,12.4724,573.6183333,5.953166667,24.08683333,12.98916667,13.54533333,277.9213333,0.634833333,1.874,1.128333333,0.121333333,7.158
392,2019-07-24,D,0,25.43218333,491.5633333,0.275,1.186166667,0.828333333,0.844833333,5.075,11.665,33.48716667,130.515,10.68666667,8.856333333
393,2019-07-24,D,1,24.9905,490.1233333,0.492833333,2.062,1.528,1.575666667,6.603333333,12.34166667,35.42383333,133.23,10.99783333,8.7825
394,2019-07-24,D,2,24.706,492.5033333,0.672333333,2.787166667,1.488,1.533333333,8.839333333,12.75766667,36.6185,115.7716667,9.607333333,8.693666667
395,2019-07-24,E,0,26.38628333,492.9266667,0.418666667,1.762333333,0.3795,0.375833333,3.0505,10.83066667,31.09383333,128.9966667,10.38083333,8.843333333
396,2019-07-24,E,1,25.43116667,489.0483333,1.1235,4.604833333,0.9085,0.927666667,4.604666667,11.842,33.9915,137.5566667,11.26283333,8.809166667
397,2019-07-24,E,2,25.15906667,490.55,0.725,2.998333333,1.166833333,1.198333333,5.4875,12.12066667,34.7935,129.85,10.68433333,8.77
398,2019-07-24,E,3,25.093,491.3766667,0.588166667,2.447,1.2275,1.261833333,5.3945,12.13783333,34.84133333,122.7566667,10.11383333,8.734333333
399,2019-07-24,E,4,25.03735,491.0516667,0.484,2.027666667,1.293333333,1.330333333,5.539333333,12.1775,34.95533333,118.8116667,9.799,8.718
400,2019-07-24,E,5,25.01461667,491.6716667,0.397,1.675333333,0.964333333,0.986666667,4.5785,12.24366667,35.14383333,114.4683333,9.444,8.7
401,2019-07-24,E,6,25.00755,491.6216667,0.3475,1.478666667,0.876333333,0.895,4.8255,12.24283333,35.14183333,113.4183333,9.36,8.69
402,2019-07-24,E,7,24.59735,496.29,0.270666667,1.169,0.4495,0.448333333,3.602166667,12.7515,36.60083333,103.9066667,8.635666667,8.626166667
403,2019-07-24,E,8,20.76293333,548.04,0.083333333,0.411833333,0.122666667,0.108833333,1.916,16.657,47.79216667,16.00833333,1.4315,7.594833333
404,2019-07-24,E,9,18.03176667,553.2333333,0.076833333,0.384833333,0.108,0.092833333,0.841833333,16.25266667,46.63433333,11.89333333,1.125,7.519666667
405,2019-07-24,E,10,17.29446667,553.7133333,0.0615,0.3235,0.106,0.090166667,0.6625,16.3925,47.0355,8.436666667,0.808666667,7.4725
406,2019-07-24,E,11,16.51495,554.07,0.067833333,0.349333333,0.081333333,0.063666667,0.559666667,16.52366667,47.41266667,6.083333333,0.5935,7.449333333
407,2019-07-24,E,12,14.82323333,555.9,0.063666667,0.332666667,0.076666667,0.06,0.378666667,16.82633333,48.27766667,1.561666667,0.157333333,7.4395
408,2019-07-24,E,13,14.10048333,556.9983333,0.079,0.394666667,0.096166667,0.080333333,0.416666667,16.7195,47.972,1.3,0.14,7.435666667
409,2019-07-24,E,14,34.75791667,105.255,0.128666667,0.596333333,0.472833333,0.474166667,19.41233333,5.337666667,15.35216667,95.83,6.685166667,8.3095
410,2019-07-24,E,15,34.93268333,105.3633333,0.114166667,0.535333333,0.388833333,0.385166667,18.44733333,5.306166667,15.26233333,95.9,6.670333333,8.312
