Group_1,Date_Time,Depthm,TempC,SpConduScm,ChlorophyllRFU,ChlorophyllugL,BGAPCRFU,BGAPCugL,TurbidityFNU,fDOMRFU,fDOMQSU,ODOsat,ODOmgL,pH,Presspsia,Point,latitude,longitude
1,2019-06-20 13:41:00,0.121852459,21.87132787,287.1983607,0.083934426,0.413770492,0.135409836,0.121147541,0.668360656,5.147540984,14.80754098,94.55737705,8.308032787,8.270655738,0.17295082,1,43.083419,-89.41371
2,2019-06-20 13:49:00,0.22647541,19.24093443,576.2442623,0.088196721,0.429672131,0.019180328,-0.000327869,0.203442623,11.67377049,33.5104918,90.99180328,8.387704918,8.189016393,0.321672131,2,43.0887,-89.40976
3,2019-06-20 13:59:00,0.200278689,20.62416393,330.2393443,0.103114754,0.48852459,0.132295082,0.117540984,1.872622951,6.740163934,19.37213115,91.0704918,8.196721311,8.195737705,0.284245902,3,43.084463,-89.4069
4,2019-06-20 14:07:00,0.188770492,20.58381967,286.0983607,0.087377049,0.426885246,0.100655738,0.084918033,1.703606557,5.96147541,17.14147541,90.16065574,8.117540984,8.149508197,0.267983607,4,43.0855,-89.3883
1,2019-06-28 09:34:35,0.021590164,24.883,23.3442623,0.039344262,0.234098361,0.093114754,0.077540984,1.915245902,0.259016393,0.795901639,109.7459016,9.09147541,8.324098361,0.03052459,1,43.08411,-89.42232
3,2019-06-28 09:46:00,0.042868852,25.12683607,60.67540984,0.056557377,0.303934426,0.27295082,0.265409836,2.793770492,1.10557377,3.224262295,112.5737705,9.300491803,8.609672131,0.060704918,3,43.08404,-89.40232
4,2019-06-28 09:51:28,0.065819672,25.32577049,53.9852459,0.047213115,0.265409836,0.37852459,0.375245902,3.690163934,1.732131148,5.020655738,118.8245902,9.773442623,8.67,0.093344262,4,43.0907,-89.38933
5,2019-06-28 09:56:55,0.035934426,25.4532623,84.0147541,0.047377049,0.268032787,0.245901639,0.23704918,4.344262295,1.831967213,5.304262295,118.3918033,9.711967213,8.654918033,0.051016393,5,43.09255,-89.37981
6,2019-06-28 10:02:47,0.066508197,25.67695082,47.24590164,0.064098361,0.332622951,0.253606557,0.243114754,2.761967213,2.619508197,7.562786885,117.0163934,9.55852459,8.646721311,0.094262295,6,43.09569,-89.38945
7,2019-06-28 10:09:20,0.05004918,25.87670492,52.36557377,0.072786885,0.368688525,0.460163934,0.460163934,3.286721311,2.858032787,8.248360656,122.042623,9.936721311,8.677704918,0.071016393,7,43.09748,-89.40602
8,2019-06-28 10:14:08,0.058081967,26.01436066,131.0229508,0.05852459,0.312459016,0.321147541,0.316229508,2.696229508,3.204098361,9.239508197,123.7688525,10.04885246,8.702622951,0.082409836,8,43.0941,-89.41691
1,2019-07-08 09:29:58,0.148196721,25.56939344,518.9967213,0.168688525,0.756721311,0.983934426,1.00852459,4.643770492,11.87147541,34.07901639,160.0737705,13.07213115,8.797213115,0.21004918,1,43.08283,-89.41381
2,2019-07-08 09:36:28,0.145754098,24.98996721,521.9901639,0.194098361,0.856065574,1.479508197,1.525081967,5.667868852,11.79377049,33.85672131,152.3655738,12.57606557,8.75,0.206672131,2,43.08889,-89.4093
3,2019-07-08 09:42:27,0.120590164,25.35319672,518.757377,0.229672131,1.001639344,1.983934426,2.051967213,7.206557377,11.57786885,33.23819672,167.4344262,13.72754098,8.833606557,0.170901639,3,43.08503,-89.3913
4,2019-07-08 09:47:30,0.133786885,25.43280328,518.4327869,0.24147541,1.050491803,1.919508197,1.984098361,6.845737705,11.57803279,33.23606557,170.7180328,13.97590164,8.856229508,0.189737705,4,43.08528,-89.38766
5,2019-07-08 09:59:00,0.130721311,25.2312623,518.7590164,0.193606557,0.855901639,1.552786885,1.601803279,8.114262295,11.79229508,33.85229508,176.5885246,14.51278689,8.87,0.185377049,5,43.09623,-89.38494
6,2019-07-08 09:52:43,0.11047541,25.51344262,517.5278689,0.307868852,1.318360656,3.043442623,3.158032787,10.34852459,11.55081967,33.15934426,178.9180328,14.62672131,8.887704918,0.156754098,6,43.09229,-89.38905
7,2019-07-08 10:06:42,0.12152459,25.29255738,520.7672131,0.171639344,0.768196721,1.355901639,1.396557377,5.606393443,11.75377049,33.7404918,159.7213115,13.10983607,8.806229508,0.172262295,7,43.09762,-89.40674
8,2019-07-08 10:17:30,0.129885246,25.65060656,519.0721311,0.12,0.557868852,0.674918033,0.684918033,3.913770492,12.29868852,35.30196721,158.2327869,12.90360656,8.804918033,0.184163934,8,43.09786,-89.41975
9,2019-07-08 10:23:42,0.126065574,25.85678689,519.0278689,0.129508197,0.597213115,0.971639344,0.993606557,4.994262295,11.95245902,34.30836066,168.4065574,13.68114754,8.848196721,0.178770492,9,43.095,-89.42904
10,2019-07-08 10:30:35,0.110098361,26.70952459,511.9032787,0.342786885,1.455409836,3.438360656,3.570655738,12.82852459,12.11131148,34.76704918,213.7836066,17.10278689,8.99,0.156147541,10,43.09737,-89.43758
11,2019-07-08 10:36:45,0.113295082,26.54095082,513.1213115,0.214918033,0.944098361,2.130327869,2.204098361,9.243114754,12.30639344,35.32459016,207.2918033,16.63360656,8.97,0.160672131,11,43.09551,-89.45659
12,2019-07-08 10:41:56,0.131983607,26.6925082,510.8360656,0.405245902,1.708196721,4.456885246,4.633934426,22.89442623,11.8542623,34.02836066,226.0885246,18.09213115,9.027213115,0.187131148,12,43.09645,-89.46057
13,2019-07-08 10:50:07,0.108311475,26.70022951,515.0606557,0.203606557,0.898688525,1.750163934,1.807213115,8.752622951,12.29,35.2795082,193.4655738,15.4795082,8.93,0.153442623,13,43.08736,-89.47114
14,2019-07-08 10:59:35,0.068655738,26.87363934,516.3032787,0.139508197,0.636557377,0.944262295,0.96557377,6.31852459,12.48459016,35.83557377,185.3704918,14.78622951,8.895409836,0.097262295,14,43.09083,-89.47514
15,2019-07-08 11:07:15,0.122852459,26.9032623,514.6901639,0.162131148,0.729016393,1.696393443,1.751639344,6.615737705,12.23065574,35.10737705,195.5442623,15.58803279,8.933606557,0.174180328,15,43.10502,-89.47264
16,2019-07-08 11:13:39,0.145918033,27.07768852,511.6311475,0.269836066,1.164098361,2.704754098,2.804754098,11.16934426,11.83016393,33.96,222.9868852,17.72196721,9.016065574,0.206852459,16,43.1037,-89.46303
17,2019-07-08 11:20:25,0.107229508,27.14080328,514.7901639,0.127377049,0.588196721,1.030327869,1.055409836,5.651147541,11.93032787,34.24557377,200.6295082,15.92540984,8.950655738,0.151918033,17,43.1015,-89.4505
18,2019-07-08 11:26:30,0.066442623,26.75118033,514.0442623,0.15,0.679016393,1.55852459,1.606721311,7.317213115,12.44229508,35.71459016,201.6688525,16.12163934,8.95,0.094295082,18,43.09885,-89.44552
19,2019-07-08 11:55:15,-0.001163934,26.48940984,519.9786885,0.105245902,0.500163934,0.789508197,0.803606557,4.049016393,11.62672131,33.37672131,168.9032787,13.5652459,8.84442623,-0.001639344,19,43.10382,-89.42698
20,2019-07-08 10:11:59,0.158639344,25.21145902,520.9229508,0.114098361,0.536229508,0.689508197,0.699836066,4.056065574,12.19639344,35.01098361,156.3114754,12.85,8.782622951,0.225032787,20,43.09919,-89.41768
21,2019-07-08 12:03:20,0.031344262,26.63014754,513.542623,0.15,0.680983607,1.261147541,1.295409836,7.21442623,11.5757377,33.2295082,217.2295082,17.40311475,8.999672131,0.044377049,21,43.10424,-89.41199
22,2019-07-08 12:11:58,0.053344262,26.34865574,517.8278689,0.090491803,0.440655738,0.748360656,0.760327869,4.264262295,11.65688525,33.46344262,182.1327869,14.66508197,8.899672131,0.075557377,22,43.10004,-89.39325
23,2019-07-08 12:18:55,0.027639344,26.58888525,520.1311475,0.058360656,0.310983607,0.320655738,0.313934426,2.67147541,11.64557377,33.43081967,171.4491803,13.74590164,8.84852459,0.039180328,23,43.09827,-89.3869
24,2019-07-08 12:27:05,0.04704918,26.97160656,520.7163934,0.074098361,0.373114754,0.408196721,0.40557377,3.064918033,11.30721311,32.45934426,169.4295082,13.48901639,8.842459016,0.066622951,24,43.1087,-89.3878
25,2019-07-08 12:32:54,0.042721311,26.81895082,515.2639344,0.132295082,0.607868852,1.234918033,1.268688525,7.135901639,11.8157377,33.91868852,201.2918033,16.06836066,8.95442623,0.060491803,25,43.11095,-89.3945
26,2019-07-08 13:08:25,0.088016393,27.0402623,514.4590164,0.126885246,0.588032787,1.115737705,1.145737705,7.364262295,11.57885246,33.24081967,212.2344262,16.87704918,8.976229508,0.124786885,26,43.11389,-89.41055
27,2019-07-08 13:15:35,0.08342623,27.17539344,516.1295082,0.134590164,0.622622951,1.094098361,1.123442623,6.074918033,11.22377049,32.22180328,199.995082,15.86393443,8.950491803,0.118360656,27,43.10896,-89.42012
28,2019-07-08 13:24:10,0.04142623,28.12455738,514.3131148,0.102786885,0.490163934,0.650983607,0.659672131,4.069508197,11.16409836,32.04967213,220.3639344,17.1904918,8.980163934,0.058557377,28,43.11237,-89.43612
29,2019-07-08 13:29:08,0.049967213,27.59939344,515.8508197,0.057540984,0.307540984,0.359672131,0.354590164,2.679344262,11.67672131,33.52213115,202.3852459,15.93442623,8.936065574,0.070819672,29,43.11417,-89.43894
30,2019-07-08 13:37:45,-0.01442623,27.34531148,516.8491803,0.102131148,0.487868852,0.787213115,0.801639344,4.821967213,12.04180328,34.56557377,190.2344262,15.0457377,8.910327869,-0.020360656,30,43.12123,-89.42665
31,2019-07-08 13:45:30,0.052819672,27.10370492,515.7737705,0.081147541,0.401639344,0.379672131,0.376557377,2.886721311,12.28557377,35.26639344,195.1852459,15.50557377,8.941147541,0.074901639,31,43.11646,-89.41807
32,2019-07-08 12:59:15,0.127540984,26.83216393,514.1786885,0.150819672,0.683114754,1.356721311,1.396229508,7.116885246,11.64147541,33.41770492,205.4393443,16.39885246,8.97,0.180885246,32,43.12079,-89.40754
33,2019-07-08 12:50:40,0.061655738,26.30614754,521.9081967,0.072295082,0.367540984,0.424590164,0.42295082,3.366229508,11.97377049,34.37131148,162.5770492,13.09836066,8.811639344,0.087295082,33,43.12014,-89.38985
34,2019-07-08 12:43:54,0.064557377,25.79837705,528.5655738,0.060327869,0.318196721,0.121147541,0.10557377,1.666885246,11.48803279,32.97967213,130.7967213,10.63655738,8.603606557,0.091459016,34,43.12268,-89.38096
35,2019-07-08 13:52:40,0.056885246,26.44096721,514.352459,0.126393443,0.586557377,1.036229508,1.062131148,4.723114754,13.2004918,37.88786885,189.0540984,15.19704918,8.910491803,0.08052459,35,43.12395,-89.41475
1,2019-07-13 09:47:10,0.141885246,26.04618033,472.1918033,0.103606557,0.491803279,0.640491803,0.647868852,3.454262295,11.68934426,33.55704918,195.1786885,15.80409836,8.795409836,0.201278689,1,43.08543,-89.41315
2,2019-07-13 09:53:36,0.160344262,26.21195082,472.0016393,0.11295082,0.530163934,0.629672131,0.636393443,3.149180328,11.4752459,32.94393443,198.7311475,16.04459016,8.803442623,0.227262295,2,43.0569,-89.4096
3,2019-07-13 10:00:09,0.131,26.6962459,469.0295082,0.10295082,0.487540984,0.363278689,0.359180328,2.259180328,11.06245902,31.75868852,200.2459016,16.0247541,8.791311475,0.185655738,3,43.08107,-89.398
4,2019-07-13 10:06:29,0.112918033,26.74567213,468.7032787,0.080163934,0.400327869,0.386885246,0.383770492,2.240163934,10.94901639,31.43295082,199.8114754,15.97557377,8.806885246,0.160147541,4,43.08919,-89.38398
5,2019-07-13 10:15:10,0.069262295,26.93211475,470.6655738,0.059508197,0.316721311,0.267868852,0.259672131,1.855737705,10.9452459,31.42262295,192.4491803,15.33540984,8.78,0.098081967,5,43.09798,-89.3611
6,2019-07-13 10:22:56,0.067754098,26.37093443,471.9295082,0.09295082,0.449344262,0.399016393,0.396393443,2.64557377,12.22770492,35.09655738,199.2721311,16.04147541,8.80147541,0.096081967,6,43.09433,-89.39827
8,2019-07-13 10:42:56,0.072098361,26.25811475,476.0754098,0.077540984,0.388032787,0.798196721,0.813442623,4.221147541,11.62360656,33.36836066,209.2557377,16.87819672,8.842295082,0.102196721,8,43.09025,-89.4245
9,2019-07-13 10:48:55,0.068278689,26.33840984,477.7131148,0.090819672,0.441639344,0.733606557,0.746229508,3.623114754,11.56459016,33.19786885,201.847541,16.25721311,8.832459016,0.096836066,9,43.09762,-89.43055
10,2019-07-13 10:55:27,0.111491803,26.26190164,478.6163934,0.063114754,0.329016393,0.500819672,0.502459016,2.746065574,11.43557377,32.82803279,198.3819672,15.9995082,8.817377049,0.158081967,10,43.09683,-89.44015
11,2019-07-13 11:05:36,0.168885246,25.59786885,486.5459016,0.110163934,0.520819672,0.942786885,0.963606557,4.03852459,11.83180328,33.96672131,185.6016393,15.15016393,8.812786885,0.239459016,11,43.09492,-89.45565
12,2019-07-13 11:21:22,0.141196721,25.28293443,491.7377049,0.087377049,0.429344262,0.71147541,0.722622951,4.241967213,12.11180328,34.76606557,166.8459016,13.69737705,8.71,0.200278689,12,43.09656,-89.47102
13,2019-07-13 11:13:49,0.169442623,25.97778689,415.2459016,0.082786885,0.410327869,0.521639344,0.525081967,3.978688525,9.679016393,27.79442623,193.3590164,15.67622951,8.82,0.240213115,13,43.08604,-89.46796
14,2019-07-13 11:29:06,0.148704918,24.99765574,493.1622951,0.113934426,0.533114754,0.863606557,0.881803279,5.66295082,12.43442623,35.69147541,162.295082,13.3952459,8.682459016,0.210983607,14,43.09763,-89.47709
15,2019-07-13 11:37:40,0.178655738,24.67114754,501.1196721,0.081147541,0.403770492,0.532622951,0.536229508,3.845737705,13.16360656,37.78147541,137.1016393,11.38393443,8.536557377,0.253360656,15,43.1004,-89.48118
16,2019-07-13 11:43:52,0.096032787,25.56809836,489.1836066,0.13295082,0.611803279,1.31442623,1.352459016,5.01,12.20098361,35.02032787,183.3967213,14.97934426,8.781311475,0.136213115,16,43.10091,-89.46186
17,2019-07-13 11:49:48,0.166344262,25.7415082,488.7360656,0.117868852,0.550327869,1.116393443,1.145081967,5.72147541,12.10819672,34.75819672,187.0032787,15.22606557,8.795901639,0.235983607,17,43.10163,-89.45349
18,2019-07-13 11:56:32,0.177754098,25.9987541,484.0311475,0.08852459,0.433770492,0.686229508,0.696885246,3.863114754,11.20803279,32.17639344,193.3918033,15.67131148,8.823278689,0.25204918,18,43.09882,-89.44431
19,2019-07-13 12:01:40,0.174622951,26.38495082,477.0885246,0.075409836,0.376065574,0.578032787,0.583770492,3.364918033,11.42278689,32.79114754,205.0098361,16.49770492,8.822131148,0.24747541,19,43.09967,-89.43567
20,2019-07-13 12:08:20,0.177147541,26.27759016,477.4803279,0.071803279,0.36442623,0.659508197,0.668196721,3.649016393,11.52918033,33.0947541,202.4196721,16.32098361,8.820163934,0.251098361,20,43.10219,-89.42429
21,2019-07-13 12:15:40,0.092803279,26.69906557,477.8147541,0.063606557,0.335081967,0.313114754,0.306229508,2.301967213,11.67131148,33.50508197,192.1754098,15.37803279,8.803114754,0.13157377,21,43.1038,-89.4027
22,2019-07-13 12:23:40,0.126852459,27.16385246,469.8852459,0.055737705,0.3,0.215081967,0.204098361,1.731311475,10.95114754,31.43967213,197.8098361,15.69737705,8.79,0.179836066,22,43.10441,-89.3904
23,2019-07-13 12:29:10,0.15742623,27.23788525,469.447541,0.046393443,0.263770492,0.199508197,0.188688525,1.813114754,10.73885246,30.83213115,199.3,15.7952459,8.79,0.223196721,23,43.10414,-89.3826
24,2019-07-13 12:37:37,0.13504918,27.31537705,471.9508197,0.049016393,0.274754098,0.163606557,0.151147541,1.537377049,11.00704918,31.60147541,191.2901639,15.13885246,8.762459016,0.191491803,24,43.11394,-89.38601
25,2019-07-13 12:43:10,0.12157377,27.22760656,470.6918033,0.049344262,0.27442623,0.230163934,0.22,1.745245902,10.9204918,31.35344262,197.4213115,15.64885246,8.77295082,0.172377049,25,43.1155,-89.3877
26,2019-07-13 12:51:00,0.114327869,27.25804918,470.6196721,0.161803279,0.729180328,0.466065574,0.466065574,3.007868852,11.85377049,34.02508197,207.5901639,16.44721311,8.855901639,0.162114754,26,43.1235,-89.3935
27,2019-07-13 13:03:55,0.135934426,27.0502623,472.7901639,0.055901639,0.301147541,0.174590164,0.161803279,1.722295082,11.36983607,32.64213115,198.8606557,15.81344262,8.800491803,0.192704918,27,43.11057,-89.39782
28,2019-07-13 13:11:30,0.094262295,26.66683607,475.3016393,0.066229508,0.34295082,0.463114754,0.463278689,2.829344262,12.28803279,35.27245902,198.8655738,15.92262295,8.832786885,0.133491803,28,43.1102,-89.40776
29,2019-07-13 13:18:00,0.185327869,26.34152459,474.0098361,0.055737705,0.301311475,0.540327869,0.544262295,3.228360656,11.56754098,33.2057377,203.8754098,16.42065574,8.82,0.262885246,29,43.10779,-89.41816
30,2019-07-13 13:23:32,0.176229508,26.18965574,476.2442623,0.061967213,0.326229508,0.539016393,0.542459016,3.047213115,11.70754098,33.60983607,199.8508197,16.1395082,8.822622951,0.249754098,30,43.1113,-89.43135
31,2019-07-13 13:30:25,0.182639344,26.11208197,484.0147541,0.092459016,0.44852459,1.145081967,1.176065574,6.356885246,13.0257377,37.38672131,188.3803279,15.23508197,8.801967213,0.258934426,31,43.11343,-89.44592
1,2019-07-22 09:27:20,0.115459016,25.71347541,521.1295082,0.513442623,2.145081967,1.332131148,1.371311475,5.93557377,12.17803279,34.95803279,126.3655738,10.29360656,8.697868852,0.163803279,1,43.081864,-89.418058
2,2019-07-22 09:43:00,0.122393443,25.71855738,520.5311475,0.270819672,1.166885246,1.33442623,1.373114754,5.399016393,11.83836066,33.98229508,128.1754098,10.4395082,8.707704918,0.17357377,2,43.083948,-89.407408
