Group_1,Date_Time,Depthm,TempC,SpConduScm,ChlorophyllRFU,ChlorophyllugL,BGAPCRFU,BGAPCugL,TurbidityFNU,fDOMRFU,fDOMQSU,ODOsat,ODOmgL,pH,Presspsia,Point,latitude,longitude
3,2019-07-22 09:52:55,0.101393443,25.58590164,525.0590164,0.27704918,1.194918033,1.191147541,1.223278689,5.12295082,12.32163934,35.36721311,114.9737705,9.386393443,8.623934426,0.143754098,3,43.08115,-89.394608
4,2019-07-22 10:01:15,0.087737705,25.41072131,524.9081967,0.186393443,0.826885246,1.009836066,1.033606557,4.23295082,12.16770492,34.9257377,115.4540984,9.456229508,8.630655738,0.124344262,4,43.087881,-89.385725
5,2019-07-22 10:10:15,0.052065574,25.34388525,525.2114754,0.166557377,0.746065574,0.941803279,0.963442623,3.61,12.1052459,34.74983607,115.6754098,9.486393443,8.627868852,0.073819672,5,43.095269,-89.382003
6,2019-07-22 10:18:20,0.123721311,25.5482459,521.2836066,0.207377049,0.91442623,1.346557377,1.385737705,4.895081967,11.7847541,33.82786885,127.5213115,10.41852459,8.7,0.175393443,6,43.096049,-89.395559
7,2019-07-22 10:39:40,0.090311475,25.70862295,519.6983607,0.236721311,1.030163934,1.468688525,1.513278689,5.888032787,11.74672131,33.72016393,130.9377049,10.66622951,8.719344262,0.127967213,7,43.096004,-89.411113
8,2019-07-22 10:47:20,0.082803279,25.67593443,521.6147541,0.252131148,1.090655738,1.20295082,1.236229508,4.999344262,11.8847541,34.11672131,126.5459016,10.31508197,8.7,0.11747541,8,43.093025,-89.416222
9,2019-07-22 10:55:25,0.088934426,25.65783607,521.1819672,0.230983607,1.006885246,1.149836066,1.179344262,4.978688525,12.40081967,35.5957377,121.0901639,9.873278689,8.67,0.126147541,9,43.09432,-89.435141
10,2019-07-22 11:03:20,0.076081967,25.75818033,519.404918,0.227868852,0.993442623,1.296557377,1.334918033,5.788360656,11.86622951,34.06344262,129.2360656,10.51868852,8.71,0.107868852,10,43.094732,-89.444993
11,2019-07-22 11:11:35,0.108901639,25.77432787,519.0016393,0.253934426,1.099836066,1.68147541,1.735409836,6.851639344,12.25311475,35.17262295,131.1491803,10.67213115,8.72,0.154491803,11,43.095537,-89.457581
12,2019-07-22 11:18:50,0.11752459,25.71431148,520.7442623,0.215409836,0.94557377,1.331311475,1.370655738,5.959180328,12.18098361,34.96688525,128.6786885,10.48065574,8.697868852,0.166721311,12,43.091348,-89.464801
13,2019-07-22 11:25:10,0.086786885,25.79837705,520.542623,0.262295082,1.132786885,1.369016393,1.409180328,6.796229508,12.07163934,34.65147541,133.4868852,10.85557377,8.709836066,0.123114754,13,43.087106,-89.463001
14,2019-07-22 11:34:00,0.087032787,26.00345902,517.3754098,0.310983607,1.327377049,1.598032787,1.64852459,6.72704918,11.82557377,33.94967213,145.457377,11.78557377,8.76,0.123327869,14,43.097033,-89.477611
15,2019-07-22 11:41:55,0.053868852,26.16190164,516.7803279,0.326721311,1.393934426,1.666229508,1.72,7.05295082,12.26639344,35.20803279,145.3098361,11.7404918,8.75,0.076393443,15,43.104945,-89.472796
16,2019-07-22 11:48:50,0.146688525,26.17447541,515.8278689,0.373278689,1.580983607,1.896229508,1.959508197,8.15147541,12.28901639,35.27409836,148.257377,11.97508197,8.77,0.207868852,16,43.101985,-89.463914
17,2019-07-22 11:55:40,0.055754098,26.27252459,514.1606557,0.377540984,1.599180328,2.027540984,2.098032787,7.841639344,12.11901639,34.79,150.304918,12.11967213,8.79,0.07904918,17,43.104864,-89.450056
18,2019-07-22 12:14:45,0.092901639,26.05781967,515.8065574,0.276885246,1.191311475,1.826065574,1.886721311,7.295245902,12.19180328,34.99852459,141.1885246,11.42868852,8.77,0.131754098,18,43.102824,-89.442378
19,2019-07-22 12:22:00,0.036131148,25.87813115,517.5622951,0.242295082,1.050491803,1.588196721,1.638360656,5.791311475,11.89868852,34.15688525,134.5245902,10.92540984,8.74,0.051163934,19,43.10405,-89.43611
20,2019-07-22 12:28:48,0.094770492,26.03785246,515.2163934,0.264262295,1.140163934,1.862459016,1.925901639,6.638032787,11.83655738,33.97672131,135.8131148,10.99655738,8.76,0.134295082,20,43.10482,-89.42142
21,2019-07-22 12:35:59,0.151393443,26.04163934,515.1918033,0.24147541,1.048032787,1.585737705,1.635737705,6.433770492,11.82081967,33.93540984,136.2131148,11.02852459,8.769016393,0.214721311,21,43.10168,-89.41186
22,2019-07-22 10:26:30,0.01457377,25.69890164,438.6540984,0.153442623,0.695901639,0.861147541,0.879016393,3.881147541,10.55672131,30.3095082,118.5786885,9.661639344,8.691147541,0.02057377,22,43.101473,-89.393927
23,2019-07-22 12:52:35,0.183245902,25.90488525,518.952459,0.15295082,0.692295082,0.869836066,0.888852459,4.166885246,11.80098361,33.87786885,127.9065574,10.38262295,8.718688525,0.259852459,23,43.10648,-89.3806
24,2019-07-22 13:08:08,0.147606557,25.91455738,518.0213115,0.150655738,0.683114754,0.924590164,0.944590164,4.246065574,11.73672131,33.69360656,130.4721311,10.58868852,8.74,0.209327869,24,43.10757,-89.3637
25,2019-07-22 13:16:25,0.169590164,26.1602623,514.5852459,0.910327869,3.74704918,1.593278689,1.644262295,6.25704918,12.66295082,36.34540984,143.242623,11.57229508,8.797540984,0.240459016,25,43.11365,-89.40071
26,2019-07-22 13:22:30,0.168229508,26.16819672,514.5803279,0.606557377,2.521311475,1.793114754,1.851639344,6.441311475,12.43622951,35.69655738,140.0163934,11.31032787,8.789508197,0.23852459,26,43.11373,-89.40646
27,2019-07-22 13:28:25,0.070704918,26.10277049,515.4,0.463114754,1.944262295,1.751639344,1.808688525,6.750819672,12.52360656,35.94672131,136.8901639,11.07131148,8.777377049,0.100196721,27,43.11041,-89.41569
28,2019-07-22 13:36:25,0.111622951,26.08332787,515.8213115,0.314098361,1.340983607,2.012622951,2.080327869,6.995901639,12.35262295,35.45688525,139.3344262,11.27311475,8.774754098,0.158327869,28,43.11465,-89.43193
29,2019-07-22 13:42:25,0.143196721,26.28201639,514.4901639,0.346065574,1.46852459,2.37852459,2.463934426,7.393114754,12.12131148,34.79114754,146.2360656,11.7895082,8.792459016,0.203065574,29,43.11191,-89.44092
30,2019-07-22 13:48:35,0.076885246,26.19390164,513.852459,0.381147541,1.611639344,2.036721311,2.106721311,7.270819672,12.29114754,35.28016393,144.5147541,11.66852459,8.810163934,0.109032787,30,43.11636,-89.42894
31,2019-07-22 13:54:12,0.032622951,26.19619672,513.7327869,1.018032787,4.180491803,1.864754098,1.926885246,6.437704918,12.98836066,37.27754098,142.642623,11.51803279,8.805409836,0.046196721,31,43.12007,-89.41977
32,2019-07-22 14:07:15,0.031081967,26.18072131,514.8491803,0.787868852,3.251147541,1.690983607,1.745737705,6.586393443,12.83065574,36.82737705,140.7639344,11.36934426,8.797540984,0.044180328,32,43.12,-89.42412
33,2019-07-22 14:14:35,0.06047541,26.16470492,515.0114754,0.324262295,1.383606557,1.455901639,1.500491803,5.495081967,11.95180328,34.3095082,139.0262295,11.23016393,8.79,0.085819672,33,43.1174,-89.3957
35,2019-07-22 14:00:55,0.077786885,26.02537705,512.6409836,3.098360656,12.57262295,1.506885246,1.553606557,5.661967213,16.47803279,47.28032787,133.5147541,10.81393443,8.71852459,0.110295082,35,43.12878,-89.42411
1,2019-07-26 09:55:40,-0.006901639,24.07140984,376.6295082,0.232131148,1.010819672,0.360491803,0.35704918,3.975901639,12.4357377,35.69557377,105.5786885,8.868032787,8.691639344,-0.009836066,1,43.08168,-89.41712
2,2019-07-26 10:02:10,-0.024688525,24.08245902,353.047541,0.166065574,0.745081967,0.23852459,0.227868852,3.469016393,10.32639344,29.64983607,106.5327869,8.946393443,8.68295082,-0.03504918,2,43.08174,-89.40932
3,2019-07-26 10:07:30,-0.027967213,24.14177049,379.3868852,0.106393443,0.502295082,0.205901639,0.194262295,4.069344262,10.41540984,29.90557377,107.1967213,8.992131148,8.669180328,-0.039557377,3,43.08504,-89.40103
4,2019-07-26 10:14:00,-0.057098361,24.17981967,355.842623,0.061967213,0.326557377,0.219016393,0.209180328,4.057540984,10.77491803,30.9352459,106.5803279,8.934590164,8.675409836,-0.081,4,43.08845,-89.38022
5,2019-07-26 10:19:20,-0.040901639,24.15952459,239.395082,0.146229508,0.66704918,0.229180328,0.21852459,4.996557377,9.696229508,27.8452459,106.6213115,8.943770492,8.68,-0.058114754,5,43.09123,-89.39029
6,2019-07-26 10:26:05,-0.01457377,23.798,50.54754098,0.105245902,0.498032787,0.286885246,0.279180328,30.43278689,3.085901639,8.900655738,107.5196721,9.084754098,8.563606557,-0.020508197,6,43.0968,-89.40295
7,2019-07-26 10:33:25,-0.022442623,24.32947541,465.2967213,0.06442623,0.335409836,0.238852459,0.229016393,4.672622951,12.36393443,35.48885246,107.8852459,9.014918033,8.71442623,-0.031704918,7,43.09528,-89.41889
8,2019-07-26 10:39:14,-0.007,24.29667213,113.2,0.191967213,0.849836066,0.408852459,0.406229508,4.276229508,12.23393443,35.11672131,108.9885246,9.121311475,8.719344262,-0.01,8,43.09239,-89.42471
9,2019-07-26 10:44:36,-0.039885246,24.28918033,160.1606557,0.208032787,0.912622951,0.424098361,0.422131148,4.923114754,12.37540984,35.52131148,108.6819672,9.096557377,8.710327869,-0.056557377,9,43.0982,-89.43106
10,2019-07-26 10:50:10,-0.024704918,24.22565574,434.095082,0.136721311,0.627868852,0.32442623,0.319180328,5.359672131,12.43,35.68081967,107.7918033,9.025409836,8.704262295,-0.034967213,10,43.09555,-89.4387
11,2019-07-26 10:56:19,-0.046606557,24.2034918,432.6442623,0.186557377,0.829508197,0.406229508,0.405245902,5.369672131,12.1547541,34.88885246,108.0081967,9.047377049,8.705737705,-0.066131148,11,43.09275,-89.45665
12,2019-07-26 11:02:33,-0.040491803,24.19393443,119.5360656,0.183114754,0.813114754,0.376557377,0.373114754,5.50852459,11.95983607,34.33278689,105.695082,8.864098361,8.69,-0.057409836,12,43.08457,-89.46771
13,2019-07-26 11:08:49,-0.037983607,24.24572131,329.6163934,0.038032787,0.227540984,0.239836066,0.229508197,4.73442623,12.66918033,36.36442623,107.0213115,8.960491803,8.687377049,-0.053868852,13,43.09496,-89.46463
14,2019-07-26 11:14:24,-0.041196721,24.22060656,470.7196721,0.032622951,0.208196721,0.214590164,0.20442623,5.303770492,12.39311475,35.5742623,105.9032787,8.869180328,8.669672131,-0.058442623,14,43.0934,-89.47554
15,2019-07-26 11:19:38,0.030901639,24.28985246,209.6016393,0.308360656,1.321639344,0.536721311,0.540491803,5.530655738,9.705409836,27.86967213,105.5163934,8.829016393,8.623934426,0.043754098,15,43.10072,-89.47778
16,2019-07-26 11:28:37,-0.02542623,24.0605082,316.1819672,0.14557377,0.663278689,0.311639344,0.30442623,4.633114754,11.56901639,33.21016393,107.2,9.007540984,8.641311475,-0.036065574,16,43.10481,-89.46584
17,2019-07-26 11:33:45,-0.012590164,24.10713115,71.22622951,0.106065574,0.501803279,0.302622951,0.29704918,6.474262295,12.82245902,36.80377049,107.3737705,9.019672131,8.662459016,-0.017836066,17,43.10298,-89.45031
18,2019-07-26 11:39:00,-0.022770492,24.18613115,58.78688525,0.125409836,0.580655738,0.308852459,0.302131148,5.493770492,12.04557377,34.57688525,106.9688525,8.972295082,8.656065574,-0.032311475,18,43.10538,-89.43949
19,2019-07-26 11:58:41,-0.018098361,24.83434426,129.1557377,0.021803279,0.163442623,0.168196721,0.155409836,5.120819672,12.61377049,36.20688525,106.9639344,8.864098361,8.639344262,-0.025803279,19,43.10296,-89.41903
20,2019-07-26 12:06:15,-0.023344262,25.33896721,98.39180328,0.166885246,0.746721311,0.321311475,0.31557377,5.48852459,12.23213115,35.11098361,108.0442623,8.871311475,8.628360656,-0.033147541,20,43.10563,-89.40302
21,2019-07-26 12:13:40,-0.006065574,25.72885246,35.59016393,0.030819672,0.200819672,0.171967213,0.159836066,6.343278689,12.79934426,36.73819672,107.5737705,8.770983607,8.620327869,-0.008491803,21,43.09932,-89.39176
22,2019-07-26 12:19:00,-0.03004918,25.85145902,154.8967213,0.028032787,0.188032787,0.186721311,0.173934426,4.92295082,12.43311475,35.68721311,107.3295082,8.728852459,8.621803279,-0.042655738,22,43.09739,-89.38873
23,2019-07-26 12:25:51,-0.027655738,25.91481967,98.68852459,0.188852459,0.839016393,0.38704918,0.383934426,5.098196721,12.70540984,36.46770492,108.9737705,8.854262295,8.623934426,-0.039213115,23,43.09867,-89.37788
24,2019-07-26 12:31:15,0.012344262,25.93837705,307.3377049,0.29,1.245245902,0.535901639,0.539180328,5.533442623,9.903770492,28.43803279,114.9065574,9.329180328,8.607704918,0.01752459,24,43.10776,-89.38003
25,2019-07-26 12:38:38,-0.012098361,26.29357377,75.29836066,0.030819672,0.199344262,0.195081967,0.183770492,6.062459016,12.84016393,36.85081967,108.147541,8.72704918,8.63,-0.017213115,25,43.12105,-89.38338
26,2019-07-26 12:47:35,0.007737705,26.49906557,90.66229508,0.14852459,0.675081967,0.429836066,0.427377049,5.846885246,12.01278689,34.48295082,111.2688525,8.948852459,8.629180328,0.011,26,43.12118,-89.39586
27,2019-07-26 12:55:10,-0.035213115,26.57878689,51.63114754,0.03295082,0.206393443,0.196557377,0.185081967,8.104590164,12.68459016,36.40852459,107.6114754,8.639180328,8.618852459,-0.049786885,27,43.11106,-89.39246
28,2019-07-26 13:08:00,-0.025655738,26.21906557,25.81147541,0.025081967,0.17295082,0.166557377,0.154098361,6.358032787,12.79918033,36.7352459,106.8868852,8.63852459,8.611639344,-0.036377049,28,43.11008,-89.41208
29,2019-07-26 13:14:28,-0.033918033,25.94188525,482.052459,0.042295082,0.245901639,0.196885246,0.186065574,5.131147541,12.96508197,37.21163934,106.942623,8.676065574,8.616065574,-0.048081967,29,43.11069,-89.41889
30,2019-07-26 13:21:20,-0.009803279,25.67277049,110.2557377,0.120163934,0.558360656,0.29295082,0.28557377,5.871147541,12.7252459,36.52377049,107.7131148,8.790163934,8.628196721,-0.014081967,30,43.11252,-89.42932
31,2019-07-26 13:28:50,-0.020409836,25.47418033,219.8377049,0.022622951,0.168852459,0.219016393,0.208360656,5.265901639,12.94016393,37.14081967,106.8672131,8.750983607,8.621967213,-0.028868852,31,43.11002,-89.44451
32,2019-07-26 13:37:10,-0.032081967,25.30901639,23.2852459,0.033934426,0.21295082,0.189016393,0.176229508,5.526229508,12.83327869,36.83311475,106.7245902,8.769508197,8.62147541,-0.04542623,32,43.11615,-89.42509
33,2019-07-26 13:41:38,-0.043245902,25.30622951,92.23934426,0.082786885,0.410819672,0.265081967,0.256229508,4.60442623,12.29622951,35.2947541,107.0065574,8.791147541,8.621311475,-0.061360656,33,43.11859,-89.42412
34,2019-07-26 13:49:00,-0.047622951,25.50762295,378.9868852,0.020655738,0.157540984,0.191967213,0.180491803,5.394918033,13.27147541,38.09147541,107.6508197,8.80557377,8.63,-0.06752459,34,43.13161,-89.4147
35,2019-07-26 13:56:35,-0.045786885,25.50385246,29.35409836,0.555901639,2.317868852,0.959836066,0.982295082,11.60327869,11.86311475,34.0542623,109.557377,8.974754098,8.670655738,-0.065032787,35,43.12127,-89.40238
1,2019-08-07 09:51:55,0.031688525,22.37472131,5.262295082,-0.019344262,-0.003606557,0.039836066,0.021803279,3.283770492,-0.330983607,-0.894098361,41.5,3.603114754,7.217868852,0.044885246,1,43.08443,-89.4168
2,2019-08-07 10:00:28,0.057754098,22.47731148,8.163934426,0.010983607,0.117213115,0.185737705,0.173442623,13.48967213,-0.249508197,-0.659672131,90.67377049,7.856557377,7.640655738,0.082,2,43.08421,-89.40753
3,2019-08-07 10:06:27,0.060131148,22.71501639,9.459016393,0.016065574,0.142295082,0.189016393,0.177213115,17.1295082,-0.176721311,-0.452131148,91.4557377,7.887377049,7.97852459,0.085295082,3,43.08598,-89.3992
4,2019-08-07 10:11:43,0.062672131,23.34445902,72.47540984,0.065737705,0.340983607,0.255901639,0.247213115,17.20393443,0.804590164,2.360819672,92.3147541,7.865081967,8.177377049,0.089016393,4,43.08675,-89.38485
5,2019-08-07 10:17:29,0.026344262,24.5294918,1.955737705,0.018360656,0.14704918,0.135901639,0.121311475,3.856557377,0.460819672,1.373606557,97.39836066,8.118852459,8.81,0.037409836,5,43.09662,-89.378
6,2019-08-07 10:23:35,-0.034081967,25.60654098,44.72459016,0.015081967,0.137868852,0.149508197,0.13557377,4.324262295,0.844590164,2.475901639,91.57540984,7.483114754,8.968360656,-0.048409836,6,43.09897,-89.38178
7,2019-08-07 10:30:26,-0.074672131,26.46429508,52.17540984,0.012786885,0.127213115,0.116885246,0.101803279,4.634754098,1.396393443,4.056557377,94.1,7.572622951,8.949180328,-0.105852459,7,43.09592,-89.39198
8,2019-08-07 10:36:48,-0.059163934,26.82342623,81.03442623,0.015409836,0.138688525,0.133278689,0.117377049,5.282131148,1.99852459,5.78295082,93.9147541,7.503114754,8.945245902,-0.083770492,8,43.09311,-89.40534
9,2019-08-07 10:43:08,-0.062065574,27.25996721,97.14262295,0.013114754,0.12557377,0.118360656,0.102622951,4.714590164,2.290819672,6.620491803,94.02131148,7.459016393,8.93,-0.087918033,9,43.09547,-89.41732
10,2019-08-07 10:49:09,0.013737705,27.40008197,31.72131148,-0.000163934,0.072622951,0.110163934,0.094098361,5.324098361,2.834262295,8.177868852,94.88196721,7.506065574,8.925737705,0.01942623,10,43.09585,-89.42614
11,2019-08-07 10:55:55,-0.06252459,27.61068852,116.0754098,0.002131148,0.083278689,0.108360656,0.09147541,5.980491803,3.021639344,8.714918033,94.10327869,7.42,8.909016393,-0.08857377,11,43.091,-89.44325
12,2019-08-07 11:01:37,-0.047081967,27.799,150.4245902,0.015081967,0.135737705,0.101147541,0.085737705,5.43852459,3.308196721,9.535901639,94.50983607,7.422622951,8.910163934,-0.066737705,12,43.09654,-89.44844
